,GRE Score,GPA,IELTS Score,Research Paper,University Ranking,University Name,Admit Probability,country,course
0,45,1.6,4.9,20,48,McMaster University,0.28,CANADA,CE/CS
1,326,0.4,8.3,71,66,University of Western Ontario,0.97,CANADA,CE/CS
2,25,3.6,5.4,50,68,Thompson Rivers University,0.37,CANADA,CE/CS
3,311,2.4,1.7,17,2,University of New Brunswick,0.4,CANADA,CE/CS
4,243,2.9,2.5,66,99,University of Calgary,0.4,CANADA,CE/CS
5,140,3.6,6.8,6,32,University of Regina,0.36,CANADA,CE/CS
6,181,2.8,0.2,97,52,University of Moncton.,0.77,CANADA,CE/CS
7,327,1.4,1.2,67,31,Bishop's University,0.25,CANADA,CE/CS
8,187,1.4,0.1,63,71,University of Ontario Institute of Technology,0.32,CANADA,CE/CS
9,229,0.5,6.2,22,34,University of Saskatchewan,0.52,CANADA,CE/CS
10,50,0.6,0.8,77,70,Trent University,0.46,CANADA,CE/CS
11,158,1.5,8.9,50,63,University of Manitoba,0.67,CANADA,CE/CS
12,267,3.2,2.1,17,23,University of Alberta,0.43,CANADA,CE/CS
13,110,3.0,7.3,39,83,Dalhousie University,0.23,CANADA,CE/CS
14,183,3.0,1.7,92,28,University of Fraser Valley,0.69,CANADA,CE/CS
15,311,0.7,5.5,97,32,University of Victoria,0.02,CANADA,CE/CS
16,224,1.8,8.2,40,84,Queen's University,0.86,CANADA,CE/CS
17,272,0.0,6.6,97,5,University of Western Ontario,0.05,CANADA,CE/CS
18,159,0.8,2.7,38,7,University of Manitoba,0.8,CANADA,CE/CS
19,139,2.4,0.8,58,42,Simon Fraser University,0.42,CANADA,CE/CS
20,122,1.5,8.2,67,28,Thompson Rivers University,0.47,CANADA,CE/CS
21,92,0.1,0.4,56,50,Simon Fraser University,0.29,CANADA,CE/CS
22,21,2.2,4.7,78,33,University of Waterloo,0.19,CANADA,CE/CS
23,47,2.2,4.1,91,94,University of Lethbridge,0.95,CANADA,CE/CS
24,93,1.6,4.9,73,18,University of Fraser Valley,0.87,CANADA,CE/CS
25,265,1.1,0.0,90,81,University of Guelph,0.25,CANADA,CE/CS
26,253,2.4,8.0,81,53,University of King's College,0.06,CANADA,CE/CS
27,125,3.3,8.3,11,91,McMaster University,0.5,CANADA,CE/CS
28,37,3.9,4.5,19,0,Mount Royal University,0.89,CANADA,CE/CS
29,291,2.6,5.7,20,82,Wilfrid Laurier University,0.34,CANADA,CE/CS
30,254,1.9,6.5,58,54,University of Prince Edward Island,0.71,CANADA,CE/CS
31,50,0.9,3.1,76,74,University of Ontario Institute of Technology,0.58,CANADA,CE/CS
32,203,3.1,8.0,81,49,Mount Allison University,0.58,CANADA,CE/CS
33,244,1.8,8.7,36,34,Royal Roads University,0.22,CANADA,CE/CS
34,178,3.5,7.7,27,68,McGill University,0.23,CANADA,CE/CS
35,263,1.4,4.5,97,44,Bishop's University,0.16,CANADA,CE/CS
36,185,3.9,8.4,9,41,University of New Brunswick,0.59,CANADA,CE/CS
37,51,0.6,5.6,90,89,University of Fraser Valley,0.45,CANADA,CE/CS
38,15,0.5,3.6,42,38,University of Winnipeg,0.16,CANADA,CE/CS
39,188,2.8,8.4,94,20,University of King's College,0.73,CANADA,CE/CS
40,68,3.9,9.0,19,38,University of Ontario Institute of Technology,0.95,CANADA,CE/CS
41,89,3.3,8.6,12,14,University of Sherbrooke,0.86,CANADA,CE/CS
42,62,1.4,6.8,45,17,University of Windsor,0.84,CANADA,CE/CS
43,229,2.9,8.4,14,66,University of Winnipeg,0.6,CANADA,CE/CS
44,71,1.4,6.7,49,78,Saint Mary's University,0.06,CANADA,CE/CS
45,288,3.6,6.9,58,18,University of Prince Edward Island,0.37,CANADA,CE/CS
46,32,2.3,5.8,49,91,Laval University,0.45,CANADA,CE/CS
47,79,2.4,8.3,17,15,University of Winnipeg,0.43,CANADA,CE/CS
48,138,0.2,1.6,52,91,Saint Mary's University,0.29,CANADA,CE/CS
49,223,0.2,7.1,90,52,University of Toronto,0.09,CANADA,CE/CS
50,4,0.3,1.0,64,53,University of Fraser Valley,0.32,CANADA,CE/CS
51,134,3.5,1.2,19,61,Athabasca University,0.24,CANADA,CE/CS
52,282,0.7,4.2,70,27,University of Manitoba,0.86,CANADA,CE/CS
53,159,2.5,7.5,60,56,University of Moncton.,0.85,CANADA,CE/CS
54,59,3.1,5.8,77,36,University of Prince Edward Island,0.35,CANADA,CE/CS
55,232,0.4,4.4,76,94,University of Guelph,0.1,CANADA,CE/CS
56,142,2.1,6.0,71,38,University of Alberta,0.03,CANADA,CE/CS
57,168,3.9,2.9,79,1,University of Waterloo,0.94,CANADA,CE/CS
58,199,4.0,0.4,49,13,University of Manitoba,0.21,CANADA,CE/CS
59,179,2.4,1.2,62,40,University of Ontario Institute of Technology,0.06,CANADA,CE/CS
60,48,3.5,5.0,88,92,McGill University,0.3,CANADA,CE/CS
61,279,3.9,8.9,7,18,University of Montreal,0.96,CANADA,CE/CS
62,174,2.4,7.6,60,47,McGill University,0.87,CANADA,CE/CS
63,250,1.6,0.3,25,83,Nipissing University,0.22,CANADA,CE/CS
64,220,2.4,8.1,32,19,University of Toronto,0.87,CANADA,CE/CS
65,329,3.1,1.6,85,62,University of Lethbridge,0.66,CANADA,CE/CS
66,323,3.7,5.9,59,37,University of New Brunswick,0.4,CANADA,CE/CS
67,102,1.1,6.3,42,63,Laval University,0.51,CANADA,CE/CS
68,249,2.0,1.3,35,79,Laval University,0.48,CANADA,CE/CS
69,217,2.3,3.6,74,1,University of Alberta,0.93,CANADA,CE/CS
70,235,1.0,7.4,14,21,University of King's College,0.87,CANADA,CE/CS
71,51,3.0,6.9,84,22,Mount Allison University,0.73,CANADA,CE/CS
72,190,0.9,2.4,6,61,Royal Roads University,0.8,CANADA,CE/CS
73,286,2.7,6.3,49,76,University of Saskatchewan,0.5,CANADA,CE/CS
74,77,3.2,2.7,49,95,University of Western Ontario,0.68,CANADA,CE/CS
75,238,0.2,8.7,5,16,University of Montreal,0.57,CANADA,CE/CS
76,252,1.9,0.6,42,7,University of Alberta,0.49,CANADA,CE/CS
77,37,0.3,0.9,36,96,University of Moncton.,0.43,CANADA,CE/CS
78,3,2.7,7.9,14,81,University of King's College,0.21,CANADA,CE/CS
79,2,3.6,0.4,100,24,University of Calgary,0.51,CANADA,CE/CS
80,269,1.8,7.2,78,46,Mount Royal University,0.67,CANADA,CE/CS
81,203,2.7,8.8,55,45,Laval University,0.07,CANADA,CE/CS
82,216,0.4,1.2,24,28,Carleton University,0.66,CANADA,CE/CS
83,272,0.3,0.9,87,76,Mount Royal University,0.52,CANADA,CE/CS
84,78,2.4,4.7,80,2,University of Alberta,0.98,CANADA,CE/CS
85,325,3.6,5.6,85,67,Saint Mary's University,0.95,CANADA,CE/CS
86,262,0.9,6.8,58,99,McMaster University,0.54,CANADA,CE/CS
87,256,0.3,3.3,18,2,University of Winnipeg,0.34,CANADA,CE/CS
88,201,2.3,0.3,25,35,University of Lethbridge,0.85,CANADA,CE/CS
89,116,0.4,7.7,19,72,York University,0.0,CANADA,CE/CS
90,175,3.6,2.2,90,45,University of Victoria,0.53,CANADA,CE/CS
91,23,3.4,1.4,51,82,University of Montreal,0.87,CANADA,CE/CS
92,131,0.3,0.8,94,2,University of Fraser Valley,0.61,CANADA,CE/CS
93,81,0.9,4.6,72,0,Brock University,0.28,CANADA,CE/CS
94,139,0.5,4.7,65,44,University of Ontario Institute of Technology,0.95,CANADA,CE/CS
95,40,0.8,9.0,16,64,Dalhousie University,0.51,CANADA,CE/CS
96,228,2.9,0.0,10,5,Mount Allison University,0.73,CANADA,CE/CS
97,242,0.3,5.6,56,19,University of Toronto,0.3,CANADA,CE/CS
98,26,2.8,4.3,66,22,University of Sherbrooke,0.48,CANADA,CE/CS
99,61,1.2,1.4,53,19,Laurentian University,0.95,CANADA,CE/CS
100,190,3.1,0.6,75,88,Laval University,0.58,CANADA,CE/CS
101,311,0.6,2.6,57,59,University of Prince Edward Island,0.66,CANADA,CE/CS
102,86,1.0,8.7,19,25,University of New Brunswick,0.3,CANADA,CE/CS
103,191,1.7,1.9,66,56,Brock University,0.4,CANADA,CE/CS
104,132,0.5,6.3,80,3,University of Regina,0.38,CANADA,CE/CS
105,86,2.9,6.5,62,87,University of Lethbridge,0.11,CANADA,CE/CS
106,239,3.3,3.4,84,6,Laval University,0.36,CANADA,CE/CS
107,198,3.6,1.8,29,79,University of New Brunswick,0.05,CANADA,CE/CS
108,198,3.5,0.3,31,40,University of Winnipeg,0.28,CANADA,CE/CS
109,336,0.8,6.5,72,29,University of Ottawa,0.32,CANADA,CE/CS
